original_path	source_sha256	source_size	included_path	included_sha256	status
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_0992_1024_RECOVERY_VERIFY_AUDIT_BANKABLE_LEMMA_20260608T192103Z.md	e86a346bb3eb62f14159f9ebe7df19dd994f4dfc21079bec07fb736faf033b0f	5220	KEY_ARTIFACTS/01_e86a346bb3_PRO_RESPONSE_AFTER_0992_1024_RECOVERY_VERIFY_AUDIT_BANKABLE_LEMMA_20260608T192103Z.md	e86a346bb3eb62f14159f9ebe7df19dd994f4dfc21079bec07fb736faf033b0f	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/CODEX_TO_PRO_0992_1024_RECOVERY_VERIFY_AUDIT_SYNC_SUBMITTED_20260608T191600Z.json	8ca8f6735422aae0f8e2f29526435c75689c347ee75c3e83ff50d175dfebf6f6	1089	KEY_ARTIFACTS/02_8ca8f67354_CODEX_TO_PRO_0992_1024_RECOVERY_VERIFY_AUDIT_SYNC_SUBMITTED_20260608T191600Z.json	bd933abac19b248a04cbc0a37bf6276eb2be8feb36a2253783ecfe6ac47b0402	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/returns_raw/07_FULL_SPLICE_AUDIT_response.md	7a898f8757cd38a768eec579188e4ed5c7dbe2040304e5f3d0d06e41036b0652	8996	KEY_ARTIFACTS/03_7a898f8757_07_FULL_SPLICE_AUDIT_response.md	48fa775674c7c00a1b4f806ab79e3abd2cc21ee87f4dc0ca2bace13ad01e2b98	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_FAB3_AUDIT_BANKABLE_LEMMA_CAPTURE_20260613T070122Z.json	52d685ef0e5f391084f4d9746048d1194305dc220e28fb6b302ef877786eb9f2	18383	KEY_ARTIFACTS/04_52d685ef0e_PRO_RESPONSE_AFTER_FAB3_AUDIT_BANKABLE_LEMMA_CAPTURE_20260613T070122Z.json	97778868eaf6e6a7ee3c0e53c02f9f23e6f7e67f87770dd24c2643fb53db8d6c	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1424_AUDIT_BANKABLE_LEMMA_20260609T0958Z.md	1461f0fa3e47e36bb62cd8be778a526ebce63940dfa6b087a0d0f02195cdffe7	5708	KEY_ARTIFACTS/05_1461f0fa3e_PRO_RESPONSE_AFTER_PREFIX_0000_1424_AUDIT_BANKABLE_LEMMA_20260609T0958Z.md	1461f0fa3e47e36bb62cd8be778a526ebce63940dfa6b087a0d0f02195cdffe7	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.md	1ed0d6b0cf81d4ec99b080fbf8f32bd1d1f71440b485d56b92b3e6a3a8f90da4	4383	KEY_ARTIFACTS/06_1ed0d6b0cf_PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.md	1ed0d6b0cf81d4ec99b080fbf8f32bd1d1f71440b485d56b92b3e6a3a8f90da4	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.capture.json	7e9956f430d30fb2be8bb51c48bfce251c0c6201ed751829fb2bff235068043c	5381	KEY_ARTIFACTS/07_7e9956f430_PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.capture.json	782dd82a1fcb6b3f164696f65c955d5409b617fadcb13274cc0af2ce48702d15	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_1216_1248_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0343Z.md	979eae3029a38a5b6de4f62dce1035e83527c8e40d60c563a9e83b4b035e1cfa	6420	KEY_ARTIFACTS/08_979eae3029_PRO_RESPONSE_AFTER_1216_1248_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0343Z.md	979eae3029a38a5b6de4f62dce1035e83527c8e40d60c563a9e83b4b035e1cfa	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_1152_1184_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0010Z.md	a5e23f7d9e63ede4983c8637ce6af64a720407afe3ef0b03262d8225e8c612bd	4928	KEY_ARTIFACTS/09_a5e23f7d9e_PRO_RESPONSE_AFTER_1152_1184_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0010Z.md	a5e23f7d9e63ede4983c8637ce6af64a720407afe3ef0b03262d8225e8c612bd	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1056_AUDIT_BANKABLE_LEMMA_20260608T2052Z.capture.json	b11ebd891074e057a291c12b29482bc7c94f1adf7af027f3af54ac84e5af5f3a	3812	KEY_ARTIFACTS/10_b11ebd8910_PRO_RESPONSE_AFTER_PREFIX_0000_1056_AUDIT_BANKABLE_LEMMA_20260608T2052Z.capture.json	020129891dad5376528e4c02d4538a19ca89f91c494c391760e9830576a30a0a	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/BANKED_LEMMAS.md	1b935df337afff5780c6956026194268d6b27f7b59822267d37c624d92ef4896	29886	KEY_ARTIFACTS/11_1b935df337_BANKED_LEMMAS.md	d0e6fe7ae30a2cdfd9d4fe2132117eb4061e8935bbd20d652e8d89fc922995df	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/CUTS_AND_FALSE_ROUTES.md	8abc88698b8995eac0de7c22e7c2bc2629b61fe5e12bdc2f1673c94e2345b709	14265	KEY_ARTIFACTS/12_8abc88698b_CUTS_AND_FALSE_ROUTES.md	8abc88698b8995eac0de7c22e7c2bc2629b61fe5e12bdc2f1673c94e2345b709	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/codex_sync_prompts/CODEX_TO_PRO_AFTER_V11_AND_OPUS_V11_ADVERSARIAL_AUDIT_PROMPT_20260613T1908Z.md	8088b4a661acbe367c2395191e64033baad25b4c8b37b9e21937637d77a7f43a	6238	KEY_ARTIFACTS/13_8088b4a661_CODEX_TO_PRO_AFTER_V11_AND_OPUS_V11_ADVERSARIAL_AUDIT_PROMPT_20260613T1908Z.md	8088b4a661acbe367c2395191e64033baad25b4c8b37b9e21937637d77a7f43a	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/ROUTE_BOARD_CURRENT.md	4b4080faaedb11f84dcd53174988c791bfa066d706d1525474bb5e265e36d327	28381	KEY_ARTIFACTS/14_4b4080faae_ROUTE_BOARD_CURRENT.md	e09b49f43762c99e126a850b7cfc184279cccd84ffb487ab4e2297ce66ce4083	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/ACTIVE_WALLS.md	dc88fffc6382e659d337553381bd99cd3da15717ce39ef7cfae893b420f82f15	7453	KEY_ARTIFACTS/15_dc88fffc63_ACTIVE_WALLS.md	dc88fffc6382e659d337553381bd99cd3da15717ce39ef7cfae893b420f82f15	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/DIRECTOR_STATE.json	fcfef474f6eda8f542f1b3199a975eb953ac0b505fbe104a561d119bfadd512d	3869	KEY_ARTIFACTS/16_fcfef474f6_DIRECTOR_STATE.json	3fd859fb1fcfe86bc31d35398ba868b6f9db8a81969a6db77b11bf41c5dbe8fe	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/DIRECTOR_STATE.md	5045ef21c8522c6921a654630c75d88273607e05c880cad3316a0be22bd834f6	7319	KEY_ARTIFACTS/17_5045ef21c8_DIRECTOR_STATE.md	3467b9009f2515432d67c4c4341624814425a52348a7991b40b74d98392de452	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/DIRECTOR_STATE.md	ef788cf48a1d256122e2fed91a38853f2e7baee5bf9e1034aa29585b1a56d28e	31328	KEY_ARTIFACTS/18_ef788cf48a_DIRECTOR_STATE.md	7815b35aff3809f15f9bb105490993eaeb791fc616bb83b52ddea9fe8f518340	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/NEXT_PROMPT_QUEUE.md	667226c03314839306d7bd0e5c46c4762b52deca7a3fb0141477a4eed6dbffa4	6999	KEY_ARTIFACTS/19_667226c033_NEXT_PROMPT_QUEUE.md	0b28618bf5c0b3ad69ed1420203337142c40df8539b1c9a088e4fca876a53b7b	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/CURRENT_PROGRESS_CONTEXT_FOR_V107B.md	001b2e009605d215896952a80865f6ddfa2439bd5eaaa2f4fdc320fc7979057d	3236	KEY_ARTIFACTS/20_001b2e0096_CURRENT_PROGRESS_CONTEXT_FOR_V107B.md	4cf7a9f0368cec27730a2bb5a965b42b359754d179f438f4a838837b6c20817a	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/THEOREM_ARTIFACTS/V107A_ACCEPTANCE.json	2e0562842fab604aafd56f187ec59233808b0d272afe90679dff4058e8cbdfae	4348	KEY_ARTIFACTS/21_2e0562842f_V107A_ACCEPTANCE.json	6ccb25e68eb0d1e1cbeb2f00525baf8dbfa5b2ab6dba55aa07027f1332578d8f	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/v105f_manual_skeleton_projection_residual_fs_augmentation_exact_wall_acceptance_20260616T211751Z.json	111e88dd7097b2c95781667c2c1250a53c7196d7ea8c2598121e91dcb1fce8ce	1775	KEY_ARTIFACTS/22_111e88dd70_v105f_manual_skeleton_projection_residual_fs_augmentation_exact_wall_acceptance_20260616T211751Z.json	7c43c441fd5158b294bc39e4c188658978c3400dafbb3edc0d130f9dd973e716	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/COUNTERPACKET_AUDIT.md	f5db5b61619e93de53bac893605495044c23b970dad8b0b0b6a1f8253eb9941f	5069	KEY_ARTIFACTS/23_f5db5b6161_COUNTERPACKET_AUDIT.md	f5db5b61619e93de53bac893605495044c23b970dad8b0b0b6a1f8253eb9941f	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/FULL_SOURCE_RECOVERY_AUDIT.md	70df7772b7b172ca2929eaa789cd71ccbdd26f6b6c3af1c909290055a06ff3c5	1475	KEY_ARTIFACTS/24_70df7772b7_FULL_SOURCE_RECOVERY_AUDIT.md	d0442d431b02afef342145c814bbd1a092cf447ec4166e3ebecffb67aaa474d1	sanitized_text_copy
